,dis _loss1,dis_acc1,gen_loss1,dis _loss2,dis_acc2,gen_loss2,dis _loss3,dis_acc3,gen_loss3,dis _loss4,dis_acc4,gen_loss4
200,0.56336,73.13,2.024297,0.632081,65.71,1.386052,0.692255,58.25,0.999697,1.180583,16.39,0.577298
400,0.532657,72.95,2.112993,0.580262,68.88,1.567226,0.718641,49.84,0.838563,0.912273,17.81,0.668466
600,0.492375,75.74,2.115549,0.564078,70.01,1.523388,0.69269,53.04,0.811443,0.808864,19.39,0.718008
800,0.457604,78.49,2.117777,0.501082,75.57,1.754221,0.688541,53.14,0.807259,0.757828,22.36,0.712707
1000,0.447496,79.8,2.094267,0.480187,76.76,1.879628,0.678777,54.95,0.810687,0.741014,28.4,0.71202
1200,0.385613,83.66,2.284896,0.433595,79.91,2.053215,0.675559,55.51,0.813934,0.731459,28.62,0.713686
1400,0.354529,85.38,2.468326,0.401084,82.27,2.178045,0.673194,56.21,0.817114,0.726514,29.82,0.712279
1600,0.307003,88.04,2.749548,0.378309,83.56,2.336488,0.668362,57.39,0.827074,0.721615,31.75,0.70557
1800,0.276578,89.33,3.026212,0.344457,85.43,2.564751,0.661006,58.22,0.839958,0.715769,36.13,0.710107
2000,0.239456,91.13,3.340802,0.326421,86.54,2.729978,0.653188,60.39,0.854119,0.714028,33.87,0.709386
2200,0.222712,91.63,3.614943,0.300096,87.73,2.861608,0.65272,60.36,0.867748,0.713805,34.43,0.701348
2400,0.188306,93.25,3.978894,0.289524,88.29,3.021507,0.640164,62.59,0.889401,0.714592,31.96,0.709908
2600,0.175454,93.68,4.26382,0.277706,88.69,3.207618,0.636992,62.9,0.90574,0.713215,33.55,0.703287
2800,0.240919,91.25,4.175336,0.249327,90.15,3.384194,0.626434,64.35,0.933119,0.708056,36.42,0.707582
3000,0.134242,95.48,4.599305,0.239578,90.54,3.596204,0.612801,66.02,0.96395,0.711019,35.35,0.704949
3200,0.1238,95.8,5.00789,0.223799,91.25,3.722697,0.600296,67.8,0.995955,0.708479,37.17,0.716926
3400,0.128271,95.51,5.216772,0.217398,91.48,3.903057,0.590333,68.49,1.033163,0.707024,36.78,0.709068
3600,0.122302,95.75,5.428185,0.207416,92.04,4.052091,0.575136,70.32,1.083285,0.706233,37.39,0.711027
3800,0.201055,92.96,5.384316,0.187915,92.85,4.212507,0.563733,71.04,1.114292,0.70697,36.61,0.706876
4000,0.12364,95.73,5.187007,0.20189,92.13,4.320042,0.549578,72.27,1.182642,0.708566,34.59,0.71042
4200,0.093315,96.91,5.863967,0.184547,92.91,4.441076,0.535348,73.38,1.237222,0.707837,35.49,0.704711
4400,0.093834,96.84,6.100361,0.169296,93.43,4.621645,0.514982,75.04,1.315887,0.706467,33.94,0.703875
4600,0.093456,96.73,6.262553,0.167293,93.5,4.705479,0.513821,75.19,1.339374,0.705604,36.35,0.70054
4800,0.091983,96.79,6.499677,0.17282,93.37,4.83962,0.508706,75.42,1.35419,0.705535,35.53,0.702364
5000,0.32826,90.68,5.054552,0.158637,93.81,5.003971,0.497252,75.78,1.417714,0.70284,37.75,0.701573
5200,,,,0.157479,94.07,5.065775,0.500602,75.54,1.420352,0.703026,37.77,0.702584
5400,,,,0.1543,94.02,5.140729,0.474789,77.41,1.512269,0.704168,37.44,0.707559
5600,,,,0.146749,94.44,5.288254,0.467232,77.88,1.567527,0.702613,39,0.704027
5800,,,,0.145079,94.34,5.331747,0.470618,77.65,1.570672,0.702418,38.7,0.707664
6000,,,,0.138201,94.79,5.511316,0.458403,78.51,1.612302,0.703006,38.17,0.703851
6200,,,,0.144432,94.38,5.564493,0.456327,78.53,1.63738,0.70241,37.94,0.705697
6400,,,,0.132054,94.93,5.641925,0.443667,79.54,1.702901,0.702166,39.05,0.701468
6600,,,,0.128873,95.08,5.783216,0.439769,79.51,1.756641,0.701689,39.26,0.707854
6800,,,,0.134142,94.97,5.837811,0.437469,79.71,1.763403,0.702495,37.7,0.702824
7000,,,,0.131767,94.91,5.946288,0.427483,80.21,1.817767,0.702746,39,0.699574
7200,,,,0.124111,95.26,5.989293,0.431041,80.07,1.831473,0.702616,36.13,0.703187
7400,,,,0.122878,95.34,6.068487,0.42778,80.15,1.869613,0.701469,37.94,0.701864
7600,,,,0.120546,95.41,6.100899,0.406403,81.58,1.928099,0.700136,40.86,0.710481
7800,,,,0.126635,95.17,6.159004,0.405245,81.47,1.996338,0.700738,40.07,0.705129
8000,,,,0.118863,95.43,6.219529,0.396738,82,2.00972,0.703202,38.22,0.703976
8200,,,,0.117718,95.41,6.233755,0.413185,80.88,1.995847,0.702342,36.81,0.698015
8400,,,,0.115514,95.59,6.320666,0.406628,81.16,2.038018,0.701952,38.95,0.702239
8600,,,,0.107307,95.94,6.456283,0.399028,81.75,2.098853,0.703708,36.28,0.711687
8800,,,,0.112553,95.71,6.573489,0.396008,82.1,2.094573,0.701897,36.7,0.698571
9000,,,,0.106274,95.91,6.55065,0.367873,83.64,2.263874,0.70228,38.31,0.70349
9200,,,,0.112955,95.77,6.563033,0.385638,82.5,2.1913,0.701737,40.66,0.702041
9400,,,,0.103423,96.08,6.671782,0.395591,81.96,2.138257,0.702406,37.52,0.700845
9600,,,,0.101471,96.1,6.795256,0.387975,82.28,2.172536,0.702617,37.61,0.694478
9800,,,,0.10122,96.22,6.728304,0.384419,82.48,2.206489,0.702187,36.8,0.699208
10000,,,,0.101631,96.16,6.828558,0.368857,83.48,2.303153,,,
10200,,,,0.099176,96.17,6.916801,0.375634,82.99,2.353542,,,
10400,,,,0.096545,96.38,6.919465,0.372056,83.22,2.315666,,,
10600,,,,,,,0.365363,83.43,2.384561,,,
10800,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
200,,1.180583,16.39,0.577298,,,,,,,,
400,,0.912273,17.81,0.668466,,,,,,,,
600,,0.808864,19.39,0.718008,,,,,,,,
800,,0.757828,22.36,0.712707,,,,,,,,
1000,,0.741014,28.4,0.71202,,,,,,,,
1200,,0.731459,28.62,0.713686,,,,,,,,
1400,,0.726514,29.82,0.712279,,,,,,,,
1600,,0.721615,31.75,0.70557,,,,,,,,
1800,,0.715769,36.13,0.710107,,,,,,,,
2000,,0.714028,33.87,0.709386,,,,,,,,
2200,,0.713805,34.43,0.701348,,,,,,,,
2400,,0.714592,31.96,0.709908,,,,,,,,
2600,,0.713215,33.55,0.703287,,,,,,,,
2800,,0.708056,36.42,0.707582,,,,,,,,
3000,,0.711019,35.35,0.704949,,,,,,,,
3200,,0.708479,37.17,0.716926,,,,,,,,
3400,,0.707024,36.78,0.709068,,,,,,,,
3600,,0.706233,37.39,0.711027,,,,,,,,
3800,,0.70697,36.61,0.706876,,,,,,,,
4000,,0.708566,34.59,0.71042,,,,,,,,
4200,,0.707837,35.49,0.704711,,,,,,,,
4400,,0.706467,33.94,0.703875,,,,,,,,
4600,,0.705604,36.35,0.70054,,,,,,,,
4800,,0.705535,35.53,0.702364,,,,,,,,
5000,,0.70284,37.75,0.701573,,,,,,,,
5200,,0.703026,37.77,0.702584,,,,,,,,
5400,,0.704168,37.44,0.707559,,,,,,,,
5600,,0.702613,39,0.704027,,,,,,,,
5800,,0.702418,38.7,0.707664,,,,,,,,
6000,,0.703006,38.17,0.703851,,,,,,,,
6200,,0.70241,37.94,0.705697,,,,,,,,
6400,,0.702166,39.05,0.701468,,,,,,,,
6600,,0.701689,39.26,0.707854,,,,,,,,
6800,,0.702495,37.7,0.702824,,,,,,,,
7000,,0.702746,39,0.699574,,,,,,,,
7200,,0.702616,36.13,0.703187,,,,,,,,
7400,,0.701469,37.94,0.701864,,,,,,,,
7600,,0.700136,40.86,0.710481,,,,,,,,
7800,,0.700738,40.07,0.705129,,,,,,,,
8000,,0.703202,38.22,0.703976,,,,,,,,
8200,,0.702342,36.81,0.698015,,,,,,,,
8400,,0.701952,38.95,0.702239,,,,,,,,
8600,,0.703708,36.28,0.711687,,,,,,,,
8800,,0.701897,36.7,0.698571,,,,,,,,
9000,,0.70228,38.31,0.70349,,,,,,,,
9200,,0.701737,40.66,0.702041,,,,,,,,
9400,,0.702406,37.52,0.700845,,,,,,,,
9600,,0.702617,37.61,0.694478,,,,,,,,
9800,,0.702187,36.8,0.699208,,,,,,,,